rating,title,content
4,Buggy but I like it,"So, the phone is a good phone in most cases. However my phone has alot of issues. When watching YouTube the video shudders. Also when using Android auto, my phone wont connect 75% of the time. I know it's not the head unit Because it worked with all my other phones. The device also gets hot when charging. Other than that this phone is pretty good."
5,"Great smartphone, I'm just in love with it!","Great product. I've always been Samsung fan, but this is so much better than Samsung! Everything's perfect. The battery goes down a little fast, but I don't really care about it, because it charges very fast, literally few minutes. Loved it!"
5,Battery works great now.,"My first review has changed because after an update that the phone received, the battery actually last way longer now.  I was also about to return this phone but kept it and I am happy with how it works.  One thing that does get old is that the sensor detects if you have you hand over the screen, which I have to switch hands sometimes and it covers my viewing area.  The other is that the camera does launch on its own every now and then.  So far, I'm very happy after the update."
4,Es un buen teléfono,Me encanta el teléfono el único problema es que su batería se termina muy pronto pero es tan funcionable y practico
3,Performance is not as expected,"Similar to other reviews posted here, I find the phone to be slower than expected. From camera launches, to opening your gallery or closing and opening apps. It's just not smooth.<br><br>Best feature about this phone is the warp charge which takes you from near dead to 50% in 15 mins. Think OnePlus has strayed too far from their mission of making supposed flagship killers but not at flagship price. This is clearly flagship price but does not deliver that competition to an iPhone"
3,Sad,"Had OnePlus 5, works fantastic. I love the 9, but, there are too many problems. Fingerprint reader barely works, camera sometimes works sometimes crashes. Hole punch camera proven unnecessary with OnePlus 7 pro, glitchy sometimes it freezes when I'm doing simple tasks like browsing the web. I'm just sad, I really wanted to love this phone, but, biggest issue is camera stops working as soon as the phone updates. I guess if I'm going to hate my phone I might as well switch to an iPhone, at least it works."
5,ideal for special ed son,"Phone met the special requirements of my special ed son. Long battery life, wireless operation and charging, and large memory. Can be used/played with most of the day and still have power needed for emergencies, and can be charged in an hour in case you forgot.<br>I purchased a Oneplus 8T for myself a year ago and have been very satisfied with it."
5,Huge memory. And it is way cheaper than competition,I love the fact that with this phone I get all the great features that all the drastically more expensive phones have.
1,False Advertisement,"The whole point of getting this phone specifically was to put lineageOS or iodeOS on it. This requires an unlocked phone - including the bootloader. The T-Mobile version of this phone (LE2127) is not compatible and does NOT have an unlockable bootloader. Despite amazon clearly listing LE2125 (a fully compatible model) here, what I received is marked as a LE2127."
5,Oneplus always a good purchase,"I've had multiple OnePlus phones and they are my favorite. Lots of ram, processing power. Android is made for more advanced users, if you aren't, stick with iCrap."
3,I’m not the smartest but software gore,"My apps disappeared when I put them on Home Screen so I have to go to drawer to open them and YouTube sometimes unpauses on its own. Runs most apps, games and ROMs at a high quality other than that the phone ran pretty well"
1,"Que el articulo sea, exactamente como dice la descripcion del mismo.","En la descripcion del articulo dice, "" DESBLOQUEADO "", y cuando empiezo a configurarlo, no me registra la red, y me sale bloqueado por la compañia T-mobile. No es agradable jugar con las personas, devieron haber notificado que el celular estaba reportado oh bloqueado."
3,meh battery life,"other than battery life, it is pretty good. however i eventually return it, the battery can barely last one day of light use, even if i turn on battery saving mode and reduce screen resolution and refresh rate"
1,The absolute worst phone I've ever owned,"I will never, ever even consider buying another one of these garbage can phones ever again. In 6 months it has proven to be the worst phone I've owned in almost 20 years of owning cell phones. And realistically, the hardware is fine, it's the garbage can operating system that truly raises the bar on awfulness. The very first system update from about 5 or 6 months ago rendered the phone unable to connect to any network so I had to factory reset the phone and restore everything from backup, so it was a complete waste of time. After that I've been avoiding any repeat of a system update because I shudder to imagine whatever deleterious effect it will have now. And then today it decided to spontaneously restart and I lost network connections yet again, although the system has not been updated. I can't recommend staying away from this useless garbage enough. I've already told my friends and family to stay away from and avoid One+ like the plague. Now excuse me while I go get a new phone."
1,NOT the US model. Not 12G of Ram. Not a 5G phone!,To start the phone is an 8 GB of RAM not the advertised 12 GB of RAM. The phone was dropping calls like crazy and the phone was not receiving a lot of calls. I took the phone to T-Mobile and I was told that it wasn't a 5G phone. 5G wasn't even an option on the settings of the phone. I did a Google search on the model number and found that that model number is a global model number. Is not the USA version of this phone. False advertising! I had the One Plus 7 Pro and I bought it directly from the OnePlus website. No issues with that one. I cannot recommend anybody in the USA to buy this thing from Amazon.
4,One+9 Pro Does as Advertised but Short on Battery,Great phone but the battery limits streaming
2,"Withholding recommadation to my friends, or anyone.","Hugh negative surprise yesterday (03/24/2022). After a push-down system update, my phone can not make or receive calls. My OP 9 Pro can not connect to my cellular service provider's network after update. For all the functions that should be working, the very basic one for a telephone, receiving and making calls, is not. Seems there is no customer/tech service at all. Left a message on OnePlus's Facebook message board, like a stone sank in a river. Called a number displayed on the company's website, same thing. What a disappointment."
1,But a Samsung S22 instead!!,I bought two of these for my Wife and myself. My Wife's phone will not down load  and open attachments in txts and email while mine will. Can't seem to resolve this. Both phones were a pain in the ass to get to work on Consumers Cellular ATT). I wasted hours with tech support.<br>Wish I had of spent the extra $$ and bought Samsung S22's instead. I also use my phone for work so this has been even more of an inconvenience. Go with Samsung. Avoid all OnePlus product!! Now I have take a huge loss to upgrade to the S22 plus because the OnePlus 9 is no longer worth much used. Hope I can save others the headaches.
3,Everything OK except camera,"I liked this Phone, everything is perfect except camera, i did not like picture and video quality, my old iPhone 11 pro max had much much better camera quality and that's why I returned it."
1,A used phone with damage from drop and T-mobile logo,"Nowhere on the description of the item says it is a used item / renewed. I purchased and expect a new in box phone. Instead it has no original package, damages on the bottom corners, and when you start, a T-Mobile logo pops up - T Mobile is also not mentioned anywhere in the description. This is very disappointing."
2,"Good performance, descent battery, horrible updates",Performance is great and battery descent. Charging is awesome either wirelessly or connected... Full charge in less than 30min.<br><br>Issues are mostly with the new Hydrogen OS12 that's pretty buggy and isn't getting any better after several months.<br><br>Also Android Auto implementation doesn't seem to work on all vehicles.<br>Cameras are much better than my oneplus 8 pro.<br><br>That being said for the price (with discount) it can't really be beat and still better than Samsung imo
3,A little disappointed,"It is a good phone but it is a single chip, and it does not bring you the case, and it gives many problems with the internet, many times the internet stops working for long periods of time"
1,DO NOT BUY USED,"Do not buy used, especially from ""Mercati."" I purchased this phone and it would not read my SIM card. I took it to T-Mobile and bought a new SIM card to try even though my SIM card worked in my OnePlus 8 Pro. The worker and manager both thought the internal antenna was probably non-functional. Sent phone back and had to wait for my refund. Seller kept $100 ""re-stock fee"" that was not mentioned anywhere. Now I have to go through Amazon to try to get my full refund. I would have been happy to keep the phone if it had worked! Now I'm out time and money."
5,Alguien me ayuda,Todo excelente solo k yo ordené la versión de 12gb ram y 256gb almacenamiento y me llegó pero con 8gb de ram y 256 GB no entiendo nada...alguien sabe porqué?
1,no longer a good brand,"This model and all the following ones have problems with Android Auto. Multiples threads on support forums about this issue. OnePluse doesn't care.<br><br>Similar problem with many hi-res USB DACs. No fix, no support."
5,Better than anything else,Best ever
3,Non north American,Verified by one+ tech. These are intended for the Chinese market. Not north America. They will not work on Verizon. Also did not have wireless charging.
2,"Slow, unsupported software.","The company does not care about it's users anymore, my OnePlus 9 pro is very slow, restarts on its own and just full of annoying glitches from time to time, even with full bar 5g service and wifi. They scammed everyone here by selling unfinished products and are already about to release newer phones come January, what a load of crap! Returning and getting a Samsung."
5,Happy,Wish OnePlus would add a cheap plastic case again.
1,Terrible phone that's only gotten worse,"When I first bought the phone, I was initially impressed with how responsive it felt and by how fast it charges. That's about it. The reception isn't the best and it doesn't seem to support wifi calling. This was a 2, maybe 3 star phone at best. With the latest update (updated to Android 12), it decided to reset my notification settings to allow all notifications, YouTube now randomly pauses while watching videos and there no longer appears to be a way to disable the audible notification when you charge your phone. At this point, I'm done with this thing. I'm getting a Samsung Note, like I should have to begin with.<br><br>***Edit***<br>Performed a factory reset in hopes that it would clear up issue. Unfortunately, it has not."
5,"Good phone, the value for money is no longer relevant as it's the same price like Samsung flagship.","The OnePlus 9 Pro is a good phone with a good camera (have to say I expected more on the camera side), fair battery, very strong CPU, and RAM."
5,Amazing buy!!,"This phone is smooth, and easy to use.<br>The warp charging is insanely fast and love the battery life. Fully recommend!"
1,Meh phone wrong listing,"Got this to replace my OP8 and love it however the listing says 12GB of RAM as opposed to the 8GB model I received. It's still a good value but I did get my hopes up a bit on that assumption. Also it came pre-setup with a Chinese account logged in and I had to use my old phone's menus as reference to change it to English so I could use it easier.<br><br>Update (12/04/2021) - The RAM makes all the difference, runs significantly worse and inconsistently than my 12GB OP8 I had. I already gave that as a hand-me-down so I'm stuck with this 8GB OP9Pro. Knocking down to a 1 star until an update fixes RAM usage and the listing is fixed.<br><br>Camera otherwise is great, but the misleading listing is inexcusable."
5,This is a great phone!,Wow! This is a great phone! 5g speed is fast. And the face recognition works with a mask on! Although it is a big phone.
5,Es un producto excelente asta ahora estoy satisfecho lo recomiendo 👍👍,🤝👏
2,Loyal OnePlus Customer-Extremely Disappointed,"Apps lag<br>System lags<br>Constantly having to restart the phone<br>Connection issues I didn't have with 7Pro and I love in a major metro area<br>Sure it charges fast, but the battery drains fast too<br>Camera is just ok, not great<br><br>Will not buy another OnePlus"
3,This model is uni sim not dual sim.,"Unfortunately this phone is a uni sim, not dual sim, 😕"
5,Great phone,Love this ouone
5,One plus 9 pro,Excelente celular me gusto mucho 😄😁
5,"Don't listen to others. Try it for yourself, it's literally free. You won't be disappointed.",Top notch android phone. Price is the only problem. But hey how much does the s21 ultra cost.
2,Worst phone I've bought,"Over heats like crazy, the camera is barely an upgrade from the 8 pro, and the screen is literally the same. Oneplus just isnt what they used to be, if you want to stay android go for pixel or samsung, oneplus just isnt it anymore"
5,Muy bonito y cumple con todo!,Excelente celular recomendado!
1,No es 5 G,"Entré a red móvil y solo tiene 2-3g ni a 4 llega, que decepción."
1,El cable cargador es de mala calidad y el celular vino rayado,"&nbsp;El cable de carga es de pésima calidad, el material es como si se estuviera derritiendo, se dañó uno de los puntos de carga, se peló se abrió totalmente en menos de 12 horas de haberla abierto<br>Pésima calidad y material<br><br>El celular vino rayada la pantalla"
5,Best phone on the market,"I love this phone, worth every penny"
5,Great phone.,Great phone. Face recognition is perfect. Picture quality is superb.
1,Great but DECEPTION,Great but DECEPTION as never advertise it is single sim instead of DUAL...so bad for seller and even worst for OnePlus fabricant. This marks the end of preference for this brand....will return to SAMSUNG.<br>To carry Hasselblad brand on the phone you would also like to have such cameras not just software to tune up any other camera
2,Not Happy.,Camera hardly works always over heating. The thumb reader hardly works reset it 4 times. The bluetooth gives me a hard time. This phone frustrates me big-time. I had the OnePlus 7 pro was a great phone but this one. Meh
1,"Too Hot, Not Recommended",It gets too hot the moment turned on and that is a bad sign that will destroy the whole system. I could not say anything about the features since I can not hold it with my hand
1,Not Worth It!,"Most importantly: COULDN'T ANSWER A CALL<br>Tried EVERY fix mentioned by others with no success in answering a call and I'm proficient with electronics.<br>Battery drain was excessive IMO even after changes to ""improve""<br>Lost features from 6T and 7T - Had been happy with both the 6T and 7T<br>Won't be buying OnePlus again"
1,Issue with Call Merge and Switching to Mobile data from WiFi,"Dislike : Not sure why devices are not tested well. Basic features like Call merge and Move to Mobile data from Mobile data is not happening. This 2 issues I identified and reported to OnePlus and Amazing. However I still did not receive resolution to this issue.<br>Apart from that, this device is getting heated up."
1,Riddled with Spyware - Screen Recorded runs all the time!,"Phone looks good and feels good. But if you want to protect your data, forget about it.  Screen recorder, which starts the camera and QualComm voice runs all the time. Anything you view, type or say into the phone will be captured. SYPWARE for CHINA. Oh yeah...one other thing, this order was a bundle an is to come with wireless charger....good luck ,did not get it an amaZ0n don't want to correct the order...told me to return the phone. Disappointed on both counts."
1,This phone wastes its high specs,"I liked that the phone has high specs, but you wouldn't know it if you used the phone. It's so user unfriendly and poorly optimized that it's actually slower and takes worse photos than my Samsung s7. I'm returning it and using the refund money to buy another Samsung"
1,Screen burn in!,"The screen burn in, is so bad! I'd avoid oneplus from now on."
2,Seal was broken &amp; the clear protective case is missing,Seal was broken &amp; clear protective case is missing.
1,"Was NOT 12GB, was NOT unlocked. Buyers beware!","Tldr: went through Verizon, both IMEIs state locked and unable to be used, systems settings also state 8GB vs 12GB but everything shows it's a OnePlus 9 Pro. Won't ever go for an unlocked phone again."
1,Model Sent Not For US Networks,"When trying to connect to US celluar provider, was informed the IMEI was for foreign networks only. Started with ""8"" for the IMEI."
1,No sirve,"Este teléfono parece que no era el original, la batería se descargaba rápidamente, se le metió agua a la cámara, trate de actualizar software y se demoró una eternidad, calentaba y era súper lento."
1,The product does not match the purchase.,"The delivered product was a one plus 9 pro of 8GB RAM and 256GB storage, but the product I paid for was a one plus 9 pro of 12GB RAM and 256GB storage"
1,Doesn't work,Support wants my new phone for 7-10 days to find out why it doesn't work....<br>Don't buy OnePlus anymore - bad company to do business with.
1,NO TIENE DUAL CHIO ALGO ABSURDO,Es decepcionante que siendo un nivel superior al que tenía (One Plus 7) este venga sin doble chip
1,Phone was Great before they upgraded it to Android 12,After the Android 12 update this phone has so many issues that I'm trying to get rid of this phone.
1,bad,"This kind of mobile phone doesn't work well at all, and it can't be charged frequently."
1,Does not work with Android Auto,Does not connect with Android Auto without needing to perform a raindance of work arounds every time you need to connect.  Unacceptable for a $1k phone.
5,Best phone that I have owned,"The OnePlus 9 Pro is a superb cell phone with everything that one could want. First, it is an excellent phone. Voices of callers are clear and the fidelity os excellent whether listing through the handset, using it as a speakerphone or connecting it to a Bluetooth device. Callers report that hearing me is easy, also with good fidelity. The phone uses three microphones, one on the top, one on the bottom, and one on the back of the phone. In addition to picking up my voice when I am talking, the microphone inputs are collected, and a noise-reduction algorithm is applied. Unlike many carriers, T-Mobile uses its 5G  band for telephony as well as data.<br>The camera and related supporting software is excellent. The phone has four lenses on the back plus a front-facing camera that can be used for selfies. The flexibility of the cameras, the zooming, using of infrared for focusing as well as for shooting in low-light situals.<br>The audio processing is excellent. In addition to the usual file formats for recording and capture, the phone's Bluetooth formats include LDAC.<br>I kept this phone when it was time for an ""upgrade"" because noving to the OnePlus 10 Pro, any of the Samsug phones, or the Apple 14 series would result in the loss of functions and flexibility.<br>zIf the OnePlus 11 Pro is as flexible as the OnePlus 9 Pro and is able to provide the same camera, mujsic processing, Bluetooth formats, and memory, I will switch. If not, I won't."
1,didnt meet the expectations,"Apps keep freezing, battery backup is also a concerning issue"
1,"Son unos ladrones, ofrecen 12 gb de ram y te lo envían de 8 gb","Apps keep freezing, battery backup is also a concerning issue"
1,The worst cellphone I've ever used,the system is not smooth at all.<br>and the screen was broken after 2-day's use.
1,Phone was advertised as used like new. Definitely not the case...,the system is not smooth at all.<br>and the screen was broken after 2-day's use.
1,Worst phone I ever bought.,Magnificent fingerprint reader.
5,As described. Brand New. 12GB RAM / 256GB STORAGE,"Item arrived in brand new condition as described. Working awesome with Android 13 / OxygenOS 13. Just noticed my phone came without case, anyways i use Spigen cases."
3,"From ""Never Settle"" to ""meh""","Been using OP phones since the start. Owned a 1, 2, 5T and now this 9 Pro. GF had the 6 and now the regular 9, a buddy the 7T McLaren. So I've had a fair amount of experience with their product line.<br>It really seems like with each successive release in the last few years every time they are following the market leaders rather than delivering a consistent product. My 5T, minus it's less than stellar camera, was an absolutely amazing device. Still after several years, great battery life, and it has a headphone jack! I know, I know... Yet somehow this 9 Pro is larger than my 5T, doesn't have true stereo speakers, doesn't have crazy internals like a periscope camera... And yet here we are, no headphone jack. Which would be alright, if they included an adapter, which they don't, and they are consistently out of stock on their website.<br>This 9 ""Pro"" has been an exercise in compromises. Coming from the 5t, it's honestly a step back in many ways, with the one notable exception being the amazing camera... Yes OnePlus finally got it right with the camera. Shame that it came at the cost of everything else. Fingerprint reader? Forget it. It's junk. My 5t fingerprint reader was amazing. It was rare that it didn't recognize me. Usually because I had something on my fingers. 9 Pro? Fails more often than it works. Usually have to put my finger on the glass 3-4 times before it will recognize it.<br>It's constantly going into pocket mode. When it's on the table. When it's on the charger. When it's on the car seat. When you haven't touched it in a while. Best part is you usually have to hit the power button 2-3 times before it figures out what's going on. It doesn't stop it from turning on the flashlight though if you barely touch the screen when picking ng it up)<br>Wireless charging is amazingly fast. Like, this is some magic voodoo stuff. Too bad when you put it on the nice wireless charger it often puts itself into ""bedtime mode"" and... stops charging itself for some reason. (A side note, the wireless charger doesn't come with it's own PSU, it's sold separately of course, and is required to make it work at high speed, which would be tolerable except OnePlus NEVER has them available separately, always out of stock.. sensing a pattern here?)<br>Today the phone's microphone wouldn't work. No idea why. Nobody could hear me on calls till I rebooted. Pretty basic stuff eh?<br>Sometimes the phone makes phantom notification sounds. You hear it beep about something but when you pick it up, there's nothing there.<br>I guess the display is nice. I don't game nor do I need to watch 4k 120hz content on a phone so none of the display tech matters to me at all. Honestly my old 5T is easier to see in sunlight. It would be nice if they'd found some way to keep a notification LED on the screen as the customization you could get with that was very useful for app-customized notification lights. Now you only get always-on display. Don't care. Colored notifications lights could let me see from a distance what my phone received. Now I have to pick it up and look at it to tell. A step backwards in usability. Third party apps exist but they kill the battery if you set them up to behave exactly like how the old devices worked.<br>When I first got the device, it had a software bug that Gmail push wouldn't work. So I wasn't getting any email notifications until I opened up the app. They fixed that at least.<br><br>The camera is up to par with what you would expect for a $1000 phone. Everything else about this phone is decidedly midrange. Fingerprint reader is meh at best. Software is inconsistent and more limited than previous OP offerings in customization. Definitely will not be looking to OP next time I am buying myself a premium handset."
